PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:01<53:41,  1.21s/it]
Epoch 0/50:   0%|          | 2/2673 [00:01<31:53,  1.40it/s]
Epoch 0/50:   0%|          | 3/2673 [00:01<24:46,  1.80it/s]
Epoch 0/50:   0%|          | 4/2673 [00:02<20:53,  2.13it/s]
Epoch 0/50:   0%|          | 5/2673 [00:02<18:45,  2.37it/s]
Epoch 0/50:   0%|          | 6/2673 [00:02<17:24,  2.55it/s]
Epoch 0/50:   0%|          | 7/2673 [00:03<16:33,  2.68it/s]
Epoch 0/50:   0%|          | 8/2673 [00:03<16:13,  2.74it/s]
Epoch 0/50:   0%|          | 9/2673 [00:03<15:35,  2.85it/s]
Epoch 0/50:   0%|          | 10/2673 [00:04<15:24,  2.88it/s]
Epoch 0/50:   0%|          | 11/2673 [00:04<15:15,  2.91it/s]
Epoch 0/50:   0%|          | 12/2673 [00:04<15:11,  2.92it/s]
Epoch 0/50:   0%|          | 13/2673 [00:05<15:03,  2.94it/s]
Epoch 0/50:   1%|          | 14/2673 [00:05<15:00,  2.95it/s]
Epoch 0/50:   1%|          | 15/2673 [00:06<15:24,  2.87it/s]
Epoch 0/50:   1%|          | 16/2673 [00:06<15:12,  2.91it/s]
Epoch 0/50:   1%|          | 17/2673 [00:06<14:59,  2.95it/s]
Epoch 0/50:   1%|          | 18/2673 [00:07<14:56,  2.96it/s]
Epoch 0/50:   1%|          | 19/2673 [00:07<14:45,  3.00it/s]
Epoch 0/50:   1%|          | 20/2673 [00:07<14:40,  3.01it/s]
Epoch 0/50:   1%|          | 21/2673 [00:07<14:38,  3.02it/s]
Epoch 0/50:   1%|          | 22/2673 [00:08<14:36,  3.02it/s]
Epoch 0/50:   1%|          | 23/2673 [00:08<14:37,  3.02it/s]
Epoch 0/50:   1%|          | 24/2673 [00:08<14:38,  3.02it/s]
Epoch 0/50:   1%|          | 25/2673 [00:09<14:33,  3.03it/s]
Epoch 0/50:   1%|          | 26/2673 [00:09<14:36,  3.02it/s]
Epoch 0/50:   1%|          | 27/2673 [00:10<15:24,  2.86it/s]
Epoch 0/50:   1%|          | 28/2673 [00:10<15:53,  2.77it/s]
Epoch 0/50:   1%|          | 29/2673 [00:10<16:50,  2.62it/s]
Epoch 0/50:   1%|          | 30/2673 [00:11<16:52,  2.61it/s]
Epoch 0/50:   1%|          | 31/2673 [00:11<16:13,  2.71it/s]
Epoch 0/50:   1%|          | 32/2673 [00:11<15:46,  2.79it/s]
Epoch 0/50:   1%|          | 33/2673 [00:12<15:27,  2.85it/s]
Epoch 0/50:   1%|▏         | 34/2673 [00:12<15:13,  2.89it/s]
Epoch 0/50:   1%|▏         | 35/2673 [00:12<15:07,  2.91it/s]
Epoch 0/50:   1%|▏         | 36/2673 [00:13<14:57,  2.94it/s]
Epoch 0/50:   1%|▏         | 37/2673 [00:13<14:49,  2.96it/s]
Epoch 0/50:   1%|▏         | 38/2673 [00:13<14:59,  2.93it/s]
Epoch 0/50:   1%|▏         | 39/2673 [00:14<14:49,  2.96it/s]
